SubjectArea,Subject,Band,ContentCode_V2,ContentCode_V1,ContentDescription_V1,ChangeType,Comment
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6D03,,,New,New content description to improve progression to Levels 7 and 8
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6D04,VCDTDI029,"Plan, create and communicate ideas, information and online collaborative projects, applying agreed ethical, social and technical protocols",Refined,VC1 content description (VCDTDI029) split into 2 content descriptions (VC2TDI6D04 and VC2TDI6D05) to improve clarity and teachability
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6D05,VCDTDI029,"Plan, create and communicate ideas, information and online collaborative projects, applying agreed ethical, social and technical protocols",Refined,VC1 content description (VCDTDI029) split into 2 content descriptions (VC2TDI6D04 and VC2TDI6D05) to improve clarity and teachability
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6D06,,,New,New content description
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6C01,VCDTCD030,"Define problems in terms of data and functional requirements, drawing on previously solved problems to identify similarities",Refined,Refined to improve clarity
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6C02,VCDTCD032,"Design, modify and follow simple algorithms represented diagrammatically and in English, involving sequences of steps, branching, and iteration",Refined,Refined to improve clarity
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6C03,VCDTCD031,"Design a user interface for a digital system, generating and considering alternative design ideas",Refined,Refined to improve clarity
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6C04,VCDTCD033,Develop digital solutions as simple visual programs,Refined,Refined to improve clarity and provide more detail
Technologies,Digital Technologies,Years 5 and 6,VC2TDI6C05,VCDTCD034,Explain how student-developed solutions and existing information systems meet current and future community and sustainability needs,Refined,Refined to improve clarity and teachability
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8S01,VCDTDS035,"Investigate how data is transmitted and secured in wired, wireless and mobile networks",Refined,VC1 content description (VCDTDS035) split into 2 content descriptions (VC2TDI8S01 and VC2TDI8S02) to improve clarity and provide more detail
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8S02,VCDTDS035,"Investigate how data is transmitted and secured in wired, wireless and mobile networks",Refined,VC1 content description (VCDTDS035) split into 2 content descriptions (VC2TDI8S01 and VC2TDI8S02) to improve clarity and provide more detail
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8S03,,,New,New content description
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8D01,VCDTDI036,"Investigate how digital systems represent text, image and sound data in binary",Refined,Refined
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8D02,VCDTDI037,"Acquire data from a range of sources and evaluate their authenticity, accuracy and timeliness",Refined,Refined
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8D03,VCDTDI038,"Analyse and visualise data using a range of software to create information, and use structured data to model objects or events",Refined,Refined
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8D04,VCDTDI039,"Manage, create and communicate interactive ideas, information and projects collaboratively online, taking safety and social contexts into account",Refined,VC1 content description (VCDTDI039) split into 2 content descriptions (VC2TDI8D04 and VC2TDI8D05) to improve clarity and teachability
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8D05,VCDTDI039,"Manage, create and communicate interactive ideas, information and projects collaboratively online, taking safety and social contexts into account",Refined,VC1 content description (VCDTDI039) split into 2 content descriptions (VC2TDI8D04 and VC2TDI8D05) to improve clarity and teachability
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8D06,,,New,New content description
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8C01,VCDTCD040,"Define and decompose real-world problems taking into account functional requirements and sustainability (economic, environmental, social), technical and usability constraints",Refined,Refined for improved clarity and teachability
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8C02,VCDTCD042,"Design algorithms represented diagrammatically and in English, and trace algorithms to predict output for a given input and to identify errors",Refined,Refined for improved clarity and teachability
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8C03,VCDTCD041,"Design the user experience of a digital system, generating, evaluating and communicating alternative designs",Refined,Refined for improved clarity and teachability
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8C04,VCDTCD043,"Develop and modify programs with user interfaces involving branching, iteration and functions using a general-purpose programming language",Refined,Refined for improved clarity
Technologies,Digital Technologies,Years 7 and 8,VC2TDI8C05,VCDTCD044,"Evaluate how well student-developed solutions and existing information systems meet needs, are innovative and take account of future risks and sustainability",Refined,Refined for improved clarity
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10S01,VCDTDS045,"Investigate the role of hardware and software in managing, controlling and securing the movement of and access to data in networked digital systems",Refined,Refined for improved clarity
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10S02,,,New,New content description
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D01,VCDTDI046,Analyse simple compression of data and how content data are separated from presentation,Refined,VC1 content description (VCDTDI046) split into 2 content descriptions (VC2TDI10D01 and VC2TDI10D02) to improve clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D02,VCDTDI046,Analyse simple compression of data and how content data are separated from presentation,Refined,VC1 content description (VCDTDI046) split into 2 content descriptions (VC2TDI10D01 and VC2TDI10D02) to improve clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D03,VCDTDI047,"Develop techniques for acquiring, storing and validating quantitative and qualitative data from a range of sources, considering privacy and security requirements",Refined,Refined
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D04,VCDTDI048,"Analyse and visualise data to create information and address complex problems, and model processes, entities and their relationships using structured data",Refined,Refined
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D05,VCDTDI049,"Manage and collaboratively create interactive solutions for sharing ideas and information online, taking into account social contexts and legal responsibilities",Refined,VC1 content description (VCDTDI049) split into 2 content descriptions (VC2TDI10D05 and VC2TDI10D06) to improve clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D06,VCDTDI049,"Manage and collaboratively create interactive solutions for sharing ideas and information online, taking into account social contexts and legal responsibilities",Refined,VC1 content description (VCDTDI049) split into 2 content descriptions (VC2TDI10D05 and VC2TDI10D06) to improve clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10D07,,,New,New content description
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10C01,VCDTCD050,"Define and decompose real-world problems precisely, taking into account functional and non-functional requirements and including interviewing stakeholders to identify needs",Refined,Refined for improved clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10C02,VCDTCD052,Design algorithms represented diagrammatically and in structured English and validate algorithms and programs through tracing and test cases,Refined,Refined for improved clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10C03,VCDTCD051,"Design the user experience of a digital system, evaluating alternative designs against criteria including functionality, accessibility, usability and aesthetics",Refined,Refined for improved clarity and teachability
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10C04,VCDTCD053,"Develop modular programs, applying selected algorithms and data structures including using an object-oriented programming language",Refined,Refined for improved clarity
Technologies,Digital Technologies,Years 9 and 10,VC2TDI10C05,VCDTCD054,Evaluate critically how well student-developed solutions and existing information systems and policies take account of future risks and sustainability and provide opportunities for innovation,Refined,Refined for improved clarity
