SubjectArea,Subject,Band,ASSkill,ASComponentText,Strand,Keywords,LinkedContentCodes,ConfidenceScore
English,English,Foundation C,Reading and Viewing,"When demonstrating understanding of texts, students respond to simple questions by using their preferred communication modality to express ideas or comment without elaboration or detail.","Language,Literacy","communication,express,ideas,modality,respond,texts,understand","VC2EFCLA01,VC2EFCLA02,VC2EFCLA03,VC2EFCLA04,VC2EFCLY01,VC2EFCLY02",High
English,English,Foundation C,Reading and Viewing,Students identify how text is organised for navigation by turning one page at a time and differentiating between words and images in print.,"Language,Literacy","identify,images,words","VC2EFCLA01,VC2EFCLA02,VC2EFCLY01,VC2EFCLY02",High
English,English,Foundation C,Writing,"When co-creating and sharing short texts, students retell ideas by sequencing images.",Literacy,"ideas,images,texts","VC2EFCLY01,VC2EFCLY02,VC2EFCLY03,VC2EFCLY04",High
English,English,Foundation C,Writing,Students express ideas using their preferred communication modality.,Language,"communication,express,ideas,modality","VC2EFCLA01,VC2EFCLA02,VC2EFCLA03,VC2EFCLA04",High
English,English,Foundation C,Writing,They participate in writing by using writing tools and materials to create letter-like symbols.,Literacy,"create,participate","VC2EFCLY01,VC2EFCLY02,VC2EFCLY03,VC2EFCLY04",High
English,English,Foundation D,Speaking and Listening,"When interacting with others, students initiate and sustain interactions, responding using learnt vocabulary and phrasing, using their preferred communication modality.",Language,"communication,interact,modality,respond,vocabulary","VC2EFDLA01,VC2EFDLA02,VC2EFDLA03,VC2EFDLA04",High
English,English,Foundation D,Speaking and Listening,"They use phrases to communicate interests, preferences and ideas.",Language,"communicate,ideas,preferences,use","VC2EFDLA01,VC2EFDLA02,VC2EFDLA03,VC2EFDLA04",High
English,English,Foundation D,Speaking and Listening,"When communicating to an audience in familiar or structured situations, students present an idea or retell a story or event, using phrases to express ideas.","Language,Literature","audience,express,ideas,present","VC2EFDLA01,VC2EFDLA02,VC2EFDLA03,VC2EFDLA04,VC2EFDLE01,VC2EFDLE02",High
English,English,Foundation D,Reading and Viewing,"When listening to and/or viewing a range of print and digital text types, students recognise, comment on and share feelings about settings, characters and events.","Literature,Literacy","listen,recognise,view","VC2EFDLE01,VC2EFDLE02,VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Reading and Viewing,"They replicate rhythms and sounds patterns, blend and segment one-syllable words, read some consonant-vowel-consonant (CVC) words and decode a small number of familiar words. They demonstrate knowledge of some phoneme–grapheme correspondences.",Literacy,"blend,demonstrate,knowledge,read,respond,segment,sounds,words","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Reading and Viewing,"When demonstrating understanding of texts, students use comprehension strategies, such as connecting, predicting and questioning. They identify that images, letters, sounds and words contribute to meaning.",Literacy,"identify,images,letters,meaning,sounds,texts,understand,use,words","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Reading and Viewing,"Students identify how types of text, in print, digital and multimodal format, are organised for purpose and navigation. They demonstrate knowledge of key elements of the sequence and structure of a text.","Language,Literacy","demonstrate,identify,knowledge,purpose","VC2EFDLA01,VC2EFDLA02,VC2EFDLY01,VC2EFDLY02",High
English,English,Foundation D,Writing,"When creating and sharing short texts, students retell stories and report information using familiar symbols, letters and words.",Literacy,"information,letters,texts,words","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Writing,"They participate in shared editing processes, applying knowledge of capital letters and spacing between words.",Literacy,"apply,edit,knowledge,letters,participate,words","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Writing,"They identify and select symbols, signs and letters to create a text. They independently form some letters, and group clusters of marks or letters that are separated by spaces to make words that convey meaning.",Literacy,"create,identify,letters,meaning,select,words","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Writing,They use some phoneme–grapheme correspondences and form some familiar words.,Literacy,"respond,use,words","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation D,Writing,They create images that represent ideas and show features that are understood by others.,Literacy,"create,ideas,images,present","VC2EFDLY01,VC2EFDLY02,VC2EFDLY03,VC2EFDLY04",High
English,English,Foundation,Speaking and Listening,"When interacting with others, students explore vocabulary used in familiar contexts and how language changes in different contexts.","Language,Literacy","explore,interact,language,texts,use,vocabulary","VC2EFLA01,VC2EFLA02,VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Speaking and Listening,They share thoughts and preferences.,Literacy,preferences,"VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Speaking and Listening,"When speaking to an audience, students deliver short spoken texts, including retelling stories and reporting events, using features of voice.","Language,Literacy","audience,deliver,speak,texts,voice","VC2EFLA01,VC2EFLA02,VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Reading and Viewing,"When listening, reading and viewing, students engage with a range of different types of texts, including decodable and authentic texts, using developing phonic knowledge.",Literacy,"develop,engage,knowledge,listen,read,texts,view","VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Reading and Viewing,"They blend, segment and manipulate phonemes in one-syllable words, and use knowledge of letters and sounds to read consonant-vowel-consonant (CVC) words. They read some high-frequency words and identify boundary punctuation.",Literacy,"blend,identify,knowledge,letters,manipulate,punctuation,read,segment,sounds,use,words","VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Reading and Viewing,"When demonstrating understanding of texts, students identify and make connections between characters, settings and events and their own feelings and thoughts.","Literature,Literacy","identify,texts,understand","VC2EFLE01,VC2EFLE02,VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Reading and Viewing,"They identify how types of texts, both print and digital, are organised for purpose and navigation. They compare how textual elements other than language, such as images and sounds, can contribute to meaning.",Literacy,"compare,identify,images,language,meaning,purpose,sounds,texts","VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Writing,"When creating and sharing short texts, students retell stories and report information, using familiar words and images where appropriate. They share in simple editing processes.",Literacy,"edit,images,information,texts,words","VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Writing,"They use words, phrases and punctuation, including capital letters and full stops, from familiar contexts and texts, and from their learning.",Literacy,"letters,punctuation,texts,use,words","VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Foundation,Writing,They form letters and spell most consonant-vowel-consonant (CVC) words.,Literacy,"letters,words","VC2EFLY01,VC2EFLY02,VC2EFLY03,VC2EFLY04",High
English,English,Year 1,Speaking and Listening,"When interacting with others, students understand the vocabulary of curriculum area topics and use language, facial expressions and gestures when requesting, exclaiming and commanding. They use turn-taking skills.",Language,"express,interact,language,understand,use,vocabulary","VC2E1LA01,VC2E1LA02,VC2E1LA03,VC2E1LA04",High
English,English,Year 1,Speaking and Listening,They explore language to express preferences and opinions.,Language,"explore,express,language,preferences","VC2E1LA01,VC2E1LA02,VC2E1LA03,VC2E1LA04",High
English,English,Year 1,Speaking and Listening,"When speaking to an audience, students deliver short spoken texts, engaging with personal or learnt topics, using features of voice.",Language,"audience,deliver,speak,texts,voice","VC2E1LA01,VC2E1LA02,VC2E1LA03,VC2E1LA04",High
English,English,Year 1,Reading and Viewing,"When listening, reading and viewing, students engage with a range of different types of texts, including decodable and authentic texts, using developing phonic knowledge.",Literacy,"develop,engage,knowledge,listen,read,texts,view","VC2E1LY01,VC2E1LY02,VC2E1LY03,VC2E1LY04",High
English,English,Year 1,Reading and Viewing,"They blend, segment and manipulate words with one and 2 syllables. They read an increasing number of high-frequency words and understand boundary punctuation.",Literacy,"blend,manipulate,punctuation,read,segment,understand,words","VC2E1LY01,VC2E1LY02,VC2E1LY03,VC2E1LY04",High
English,English,Year 1,Reading and Viewing,"When demonstrating understanding of texts, students discuss characters, settings, events and images, and make connections between texts and their personal experiences. They begin to build their understanding of literal and inferred meanings. They identify how types of texts, both print and digital, are organised for purpose and navigation. They compare how textual elements other than language, such as images and sounds, can contribute to meaning in texts.","Literature,Literacy","build,compare,discuss,identify,images,language,meaning,purpose,sounds,texts,understand","VC2E1LE01,VC2E1LE02,VC2E1LY01,VC2E1LY02,VC2E1LY03,VC2E1LY04",High
English,English,Year 1,Writing,"When creating short written and spoken texts, students use narrative and informative text structures; incorporate some detail from previously encountered texts, learnt topics or topics of interest; and include appropriate multimodal elements. They re-read their texts and complete simple edits.",Literacy,"edit,read,texts,use","VC2E1LY01,VC2E1LY02,VC2E1LY03,VC2E1LY04",High
English,English,Year 1,Writing,They select learning area or topic-specific vocabulary.,"Language,Literacy","select,vocabulary","VC2E1LA01,VC2E1LA02,VC2E1LY01,VC2E1LY02",High
English,English,Year 1,Writing,"They write words using unjoined lower-case and upper-case letters. They spell most one- and 2-syllable words with common letter patterns and common grammatical morphemes, and an increasing number of high-frequency words. They apply boundary punctuation.",Literacy,"apply,letters,punctuation,words,write","VC2E1LY01,VC2E1LY02,VC2E1LY03,VC2E1LY04",High
English,English,Year 2,Speaking and Listening,"When interacting with others, students apply learnt vocabulary and vary language choices depending on context, actively listen to others, and extend their own ideas.","Language,Literacy","apply,ideas,interact,language,listen,vary,vocabulary","VC2E2LA01,VC2E2LA02,VC2E2LA03,VC2E2LA04,VC2E2LY01,VC2E2LY02",High
English,English,Year 2,Speaking and Listening,They explore the language of appreciation and provide reasons for preferences.,"Language,Literacy","explore,language,preferences","VC2E2LA01,VC2E2LA02,VC2E2LY01,VC2E2LY02",High
English,English,Year 2,Speaking and Listening,"When speaking to an audience, students deliver short spoken texts, engaging with topics for a familiar audience and appropriate for purpose, using features of voice.",Language,"audience,deliver,purpose,speak,texts,voice","VC2E2LA01,VC2E2LA02,VC2E2LA03,VC2E2LA04",High
English,English,Year 2,Reading and Viewing,"When reading and viewing, students engage with a range of different types of texts for meaning.",Literacy,"engage,meaning,read,texts,view","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Reading and Viewing,"They read using phonic, morphemic and vocabulary knowledge; grammatical knowledge such as compound sentences, noun and verb groups; and knowledge of punctuation.",Literacy,"knowledge,punctuation,read,sentences,vocabulary","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Reading and Viewing,They read some unfamiliar words and most high-frequency words.,Literacy,"read,words","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Reading and Viewing,"When demonstrating understanding of texts, students discuss and compare connections between characters, settings and events, and draw on their knowledge of context to build literal and inferred meanings. They express personal preferences for particular texts.","Literature,Literacy","build,compare,discuss,express,knowledge,meaning,preferences,texts,understand","VC2E2LE01,VC2E2LE02,VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Reading and Viewing,"They describe how different types of texts across the curriculum, both print and digital, are organised for purpose and navigation. They understand that elements other than language – such as images and sounds – can multiply meanings in texts.",Literacy,"describe,images,language,meaning,purpose,sounds,texts,understand","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Writing,"When creating short written and spoken texts, including stories to inform, express an opinion, explore an idea or narrate for audiences, students use ideas and details from previously encountered texts, learnt topics or topics of interest, and include appropriate multimodal elements. They re-read their texts and edit for improvement.",Literacy,"audience,edit,explore,express,ideas,read,texts,use","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Writing,"They use narrative and informative text structures to organise their own texts, and they use grammar and punctuation to create links.",Literacy,"create,grammar,punctuation,texts,use","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 2,Writing,They begin to make deliberate choices when applying learnt vocabulary.,"Language,Literacy","apply,vocabulary","VC2E2LA01,VC2E2LA02,VC2E2LY01,VC2E2LY02",High
English,English,Year 2,Writing,They write words using consistently legible unjoined lower-case and upper-case letters. They spell words with regular spelling patterns and use phonic and morphemic knowledge to attempt to spell words with less common patterns.,Literacy,"knowledge,letters,spelling,use,words,write","VC2E2LY01,VC2E2LY02,VC2E2LY03,VC2E2LY04",High
English,English,Year 3,Speaking and Listening,"When interacting with others, students extend topic-specific and appropriate vocabulary and use cooperation strategies and interaction skills to contribute to discussions.",Language,"discuss,interact,use,vocabulary","VC2E3LA01,VC2E3LA02,VC2E3LA03,VC2E3LA04",High
English,English,Year 3,Speaking and Listening,They explore the language of evaluation and emotion.,"Language,Literacy","explore,language","VC2E3LA01,VC2E3LA02,VC2E3LY01,VC2E3LY02",High
English,English,Year 3,Speaking and Listening,"When speaking to an audience, students deliver short spoken texts, exploring topics and text types, including multimodal or digital elements, and using features of voice.",Language,"audience,deliver,speak,texts,voice","VC2E3LA01,VC2E3LA02,VC2E3LA03,VC2E3LA04",High
English,English,Year 3,Reading and Viewing,"When reading and viewing, students engage with a range of different types of texts for meaning.",Literacy,"engage,meaning,read,texts,view","VC2E3LY01,VC2E3LY02,VC2E3LY03,VC2E3LY04",High
English,English,Year 3,Reading and Viewing,"They read using phonic, morphemic and vocabulary knowledge; grammatical knowledge such as subject–verb agreement and tense; and knowledge of apostrophe use.",Literacy,"knowledge,read,use,vocabulary","VC2E3LY01,VC2E3LY02,VC2E3LY03,VC2E3LY04",High
English,English,Year 3,Reading and Viewing,They read multisyllabic words with more complex letter patterns.,Literacy,"read,words","VC2E3LY01,VC2E3LY02,VC2E3LY03,VC2E3LY04",High
English,English,Year 3,Reading and Viewing,"When demonstrating understanding of texts, they discuss connections between the experiences of characters in texts and their own personal experiences to build literal and inferred meanings. They share personal preferences for texts.","Language,Literature","build,discuss,meaning,preferences,texts,understand","VC2E3LA01,VC2E3LA02,VC2E3LA03,VC2E3LA04,VC2E3LE01,VC2E3LE02",High
English,English,Year 3,Reading and Viewing,"They explore how different types of texts across the curriculum, both print and digital, use different structures for purpose and navigation. They identify literary devices, such as rhythm and onomatopoeia, and describe how images and sound can extend meaning.","Literature,Literacy","describe,explore,identify,images,meaning,purpose,texts,use","VC2E3LE01,VC2E3LE02,VC2E3LY01,VC2E3LY02,VC2E3LY03,VC2E3LY04",High
English,English,Year 3,Writing,"When creating written and spoken texts to inform, narrate, explain or argue, students use ideas and details from previously encountered texts, learnt topics or topics of interest, and they include appropriate multimodal elements. They re-read their texts and edit for meaning, structure and grammatical choices.",Literacy,"edit,explain,ideas,meaning,read,texts,use","VC2E3LY01,VC2E3LY02,VC2E3LY03,VC2E3LY04",High
English,English,Year 3,Writing,"They use text structures to begin to develop paragraphs for different purposes. They use grammar and punctuation to appropriately represent processes and connections, including using modal verbs.","Language,Literacy","develop,grammar,present,punctuation,purpose,use","VC2E3LA01,VC2E3LA02,VC2E3LY01,VC2E3LY02",High
English,English,Year 3,Writing,"They extend their use of topic-specific vocabulary, such as technical words, and adopt and adapt language features from texts.","Language,Literacy","adapt,language,texts,use,vocabulary,words","VC2E3LA01,VC2E3LA02,VC2E3LY01,VC2E3LY02",High
English,English,Year 3,Writing,"They write texts using letters that are joined, accurately formed and consistent in size. They spell multisyllabic words using phonic and morphemic knowledge, and high-frequency words.",Literacy,"knowledge,letters,texts,words,write","VC2E3LY01,VC2E3LY02,VC2E3LY03,VC2E3LY04",High
English,English,Year 4,Speaking and Listening,"When interacting with others, students use an expanded vocabulary and language to develop relationships in different contexts.",Language,"develop,interact,language,texts,use,vocabulary","VC2E4LA01,VC2E4LA02,VC2E4LA03,VC2E4LA04",High
English,English,Year 4,Speaking and Listening,"They share and extend ideas and information. They differentiate between the language of opinion, facts and feelings.",Language,"ideas,information,language","VC2E4LA01,VC2E4LA02,VC2E4LA03,VC2E4LA04",High
English,English,Year 4,Speaking and Listening,"When speaking to an audience, students deliver structured spoken texts, exploring topics and text types, including multimodal or digital elements. They use language suitable to context, and appropriate features of voice.",Language,"audience,deliver,language,speak,texts,use,voice","VC2E4LA01,VC2E4LA02,VC2E4LA03,VC2E4LA04",High
English,English,Year 4,Reading and Viewing,"When reading and viewing, students engage with a range of different types of texts for meaning.",Literacy,"engage,meaning,read,texts,view","VC2E4LY01,VC2E4LY02,VC2E4LY03,VC2E4LY04",High
English,English,Year 4,Reading and Viewing,"They read by integrating phonic, morphemic and vocabulary knowledge; grammatical knowledge such as the use of clauses and phrases to provide details and indicate relationships; and knowledge of punctuation for dialogue.",Literacy,"knowledge,punctuation,read,use,vocabulary","VC2E4LY01,VC2E4LY02,VC2E4LY03,VC2E4LY04",High
English,English,Year 4,Reading and Viewing,"When demonstrating understanding of texts, students consider storylines, ideas and relationships between characters to build literal and inferred meanings. They describe the effects of text structures and language features. They share opinions about texts.","Language,Literature","build,describe,ideas,language,meaning,texts,understand","VC2E4LA01,VC2E4LA02,VC2E4LA03,VC2E4LA04,VC2E4LE01,VC2E4LE02",High
English,English,Year 4,Reading and Viewing,"They explore how different types of texts across the curriculum, both print and digital, are organised into characteristic stages for purpose and navigation. They describe how literary devices, such as wordplay, shape meaning. They explore the framing and composition of still images and moving images and the use of sound.","Literature,Literacy","describe,explore,images,meaning,purpose,texts,use","VC2E4LE01,VC2E4LE02,VC2E4LY01,VC2E4LY02,VC2E4LY03,VC2E4LY04",High
English,English,Year 4,Writing,"When creating written and spoken texts for a small range of purposes and audiences, students adapt ideas and details from texts, learnt topics or topics of interest, and include appropriate multimodal elements. They edit their texts to improve content and structure.",Literacy,"adapt,audience,edit,ideas,purpose,texts","VC2E4LY01,VC2E4LY02,VC2E4LY03,VC2E4LY04",High
English,English,Year 4,Writing,"They use text structures to sequence and connect ideas and to develop paragraphs. They use grammar and punctuation to create relationships, including through the use of tense.",Literacy,"create,develop,grammar,ideas,punctuation,use","VC2E4LY01,VC2E4LY02,VC2E4LY03,VC2E4LY04",High
English,English,Year 4,Writing,"They expand their vocabulary, such as through using synonyms and antonyms, and they use adverbial phrases to build meaning. They explore language features, including wordplay.","Language,Literacy","build,explore,language,meaning,use,vocabulary","VC2E4LA01,VC2E4LA02,VC2E4LY01,VC2E4LY02",High
English,English,Year 4,Writing,"They write texts using clearly formed joined letters with developing fluency. They spell words, including multisyllabic and multimorphemic words with irregular spelling patterns, using phonic, morphemic and grammatical knowledge.",Literacy,"develop,fluency,knowledge,letters,spelling,texts,words,write","VC2E4LY01,VC2E4LY02,VC2E4LY03,VC2E4LY04",High
English,English,Year 5,Speaking and Listening,"When interacting with others, students use vocabulary precisely and select language for social purposes and roles, to clarify meaning and make connections.",Language,"interact,language,meaning,purpose,select,use,vocabulary","VC2E5LA01,VC2E5LA02,VC2E5LA03,VC2E5LA04",High
English,English,Year 5,Speaking and Listening,They extend their discussion beyond bare assertions and account for differing opinions and authoritative sources.,"Language,Literacy",discuss,"VC2E5LA01,VC2E5LA02,VC2E5LY01,VC2E5LY02",High
English,English,Year 5,Speaking and Listening,"When speaking to an audience, students deliver structured spoken texts, exploring topics and text types, including multimodal or digital elements. They select language for a specific purpose and use appropriate features of voice.",Language,"audience,deliver,language,purpose,select,speak,texts,use,voice","VC2E5LA01,VC2E5LA02,VC2E5LA03,VC2E5LA04",High
English,English,Year 5,Reading and Viewing,"When reading and viewing, students engage with a range of different types of texts for meaning.",Literacy,"engage,meaning,read,texts,view","VC2E5LY01,VC2E5LY02,VC2E5LY03,VC2E5LY04",High
English,English,Year 5,Reading and Viewing,"They read by integrating phonic, morphemic and vocabulary knowledge, and grammatical knowledge such as complex sentences and the use of clauses for effect.",Literacy,"knowledge,read,sentences,use,vocabulary","VC2E5LY01,VC2E5LY02,VC2E5LY03,VC2E5LY04",High
English,English,Year 5,Reading and Viewing,"When demonstrating understanding of texts, students identify textual aspects that represent details about historical, cultural and social contexts. They describe how texts convey feelings, mood, actions and ideas to build literal and inferred meanings. They evaluate information and ideas in texts. They explain how different types of texts, both print and digital, are organised into characteristic stages for purpose. They discuss the effects of imagery and sound devices in texts. They explain how the sequence of still images, and moving images and sound, create or affect meaning.","Literature,Literacy","build,create,describe,discuss,evaluate,explain,ideas,identify,images,information,meaning,present,purpose,texts,understand","VC2E5LE01,VC2E5LE02,VC2E5LY01,VC2E5LY02,VC2E5LY03,VC2E5LY04",High
English,English,Year 5,Writing,"When creating written and spoken texts for specific purposes and audiences, students develop ideas and adapt textual details drawn from texts and include appropriate multimodal elements. They edit their texts using an agreed set of criteria.",Literacy,"adapt,audience,develop,edit,ideas,purpose,texts","VC2E5LY01,VC2E5LY02,VC2E5LY03,VC2E5LY04",High
English,English,Year 5,Writing,"They use text structures, including paragraphs, to create prominence and build sequence and cohesion. They use grammar and punctuation, including complex sentences to provide additional information and description.",Literacy,"build,create,grammar,information,punctuation,sentences,use","VC2E5LY01,VC2E5LY02,VC2E5LY03,VC2E5LY04",High
English,English,Year 5,Writing,"They use precise vocabulary, such as specialist and technical terms. They experiment with language features, including figurative language.","Language,Literacy","experiment,language,use,vocabulary","VC2E5LA01,VC2E5LA02,VC2E5LY01,VC2E5LY02",High
English,English,Year 5,Writing,"They write legibly and fluently. They spell new and unfamiliar words using phonic, morphemic and grammatical knowledge.",Literacy,"knowledge,words,write","VC2E5LY01,VC2E5LY02,VC2E5LY03,VC2E5LY04",High
English,English,Year 6,Speaking and Listening,"When interacting with others, students use vivid vocabulary, select language to acknowledge formality and social distance, and use appropriate strategies such as paraphrasing and questioning.",Language,"interact,knowledge,language,select,use,vocabulary","VC2E6LA01,VC2E6LA02,VC2E6LA03,VC2E6LA04",High
English,English,Year 6,Speaking and Listening,They explore objective and subjective language and identify bias.,"Language,Literacy","explore,identify,language","VC2E6LA01,VC2E6LA02,VC2E6LY01,VC2E6LY02",High
English,English,Year 6,Speaking and Listening,"When speaking to an audience, students deliver structured spoken texts, exploring topics and text types, including multimodal or digital elements. They select language appropriate for purpose and audience and use appropriate features of voice.",Language,"audience,deliver,language,purpose,select,speak,texts,use,voice","VC2E6LA01,VC2E6LA02,VC2E6LA03,VC2E6LA04",High
English,English,Year 6,Reading and Viewing,"When reading and viewing, students engage with a range of different types of texts for meaning.",Literacy,"engage,meaning,read,texts,view","VC2E6LY01,VC2E6LY02,VC2E6LY03,VC2E6LY04",High
English,English,Year 6,Reading and Viewing,"They read by integrating phonic, morphemic and vocabulary knowledge; grammatical knowledge such as complex sentences and adverb groups; and knowledge of the multiple uses of commas.",Literacy,"knowledge,read,sentences,use,vocabulary","VC2E6LY01,VC2E6LY02,VC2E6LY03,VC2E6LY04",High
